IMDb,runtime
5.7,62
5.3,97
5.1,89
2.8,80
4.6,69
6,97
5.3,63
5.8,80
3.8,79
4.4,85
5.6,72
5.6,72
5,102
4.7,93
4.9,85
5.9,87
5.6,90
4,90
4.4,360
6.2,140
5.6,80
5.9,102
3.7,99
6.6,79
6.4,78
5.6,44
6.3,85
6.2,96
6.3,74
5.7,97
4,107
7.6,105
3.1,95
3.3,78
4.9,7
7.9,155
5.8,115
6.9,69
6.7,58
5.9,122
5.4,82
5.2,78
6,65
7.2,60
6.5,75
5.2,90
6.1,80
6.7,90
5.4,95
3.2,75
7.2,140
6.2,65
4.4,90
5.6,63
5,104
3.5,75
4.7,94
6.6,78
7.2,78
4.8,83
6.9,155
7.2,82
6.3,74
5.6,112
7.9,70
2.5,96
4.9,76
6.2,110
7.2,95
8.3,76
6.8,178
4.9,134
7,103
6.2,71
7,70
3.4,44
6.9,153
7.3,92
6.4,101
4.3,90
7,60
7.1,64
8.2,128
4.2,91
2.1,90
2.9,96
7.1,54
2.4,88
7,125
5.9,71
4.5,88
5.6,92
6.1,60
4.9,15
3,85
2.6,86
3.5,80
6.2,90
5.1,103
4.4,90
5.1,58
5,66
7.2,88
5,60
5.7,63
6.2,83
6,47
5.5,105
6.2,80
5.2,82
5.3,85
5.4,84
6.6,170
4.6,122
3.9,103
4.6,120
5.2,74
5.7,92
2.7,94
3.9,96
7.1,90
7.2,104
7.2,85
6.2,83
5.6,91
5.8,73
4.2,82
3.7,95
6.1,93
2.8,96
3.4,83
7.6,85
5.4,119
5.1,90
4.8,84
5.5,95
5,90
4.8,85
7.8,74
7.7,88
4.5,98
6.4,99
7.1,77
4.8,90
6,86
6.9,8
3.1,89
5.1,87
6.3,138
4.2,85
7.4,44
2.5,91
5.5,76
4.4,88
4.8,84
3.4,72
5,84
6.4,105
4.1,87
4.6,86
5.4,80
4.2,95
7.6,75
6.2,81
4.1,95
5.3,150
4.7,90
4.7,97
4.1,83
2.3,85
5,101
7.3,61
4.5,84
5.7,119
4.5,85
7.3,83
5.5,61
5,87
4.5,139
5.8,129
5,112
4.5,90
6.5,57
4.5,97
5.2,97
3.4,77
7,90
5.9,88
5,105
5.7,86
5.8,63
6.5,88
5.7,84
5.6,90
4.7,90
3.7,100
6.4,88
6.1,65
4.7,80
6.2,9
6.1,55
4.6,87
4.2,86
4.5,82
4.8,90
3.7,87
6.2,82
6.8,91
4.9,88
6,106
5.9,29
4.3,93
6,58
7.4,80
4.3,97
5.9,118
5.8,89
3.9,84
5.3,98
7.5,59
5.8,89
5.6,48
7.1,63
3.9,79
6,56
3.4,90
6.8,89
3.9,113
6.7,46
5.4,84
6.3,80
6.1,77
6.5,80
6.5,87
7.3,60
4.8,86
7.8,92
5,97
3,79
3.8,114
6.2,96
7,60
2.2,75
6.8,71
7.6,103
4.1,92
6,89
2.7,101
7.3,51
7.3,161
8.5,60
4.9,106
4.2,84
5.8,45
3.2,93
4,89
6.6,91
5.6,96
5.5,56
4.2,82
3.9,95
5.9,75
7.6,57
6.1,147
5,11
2.5,87
6.7,49
4.2,108
5.4,72
5.5,100
5.9,60
6,105
3.4,93
5.9,84
2.7,90
6.3,77
4.4,92
5.7,80
3.8,115
5.6,68
5.5,75
3.6,76
5.7,80
6.2,70
7.4,57
2.4,93
5.3,90
5.8,85
7.1,81
4.3,130
6.1,117
6.8,96
3.4,93
4.4,87
5.4,92
4.7,100
5.7,73
6.7,75
5.7,67
6.2,90
4.9,151
4.3,97
4.5,106
5.4,80
6.6,66
6.4,90
5.3,95
4.2,80
5.1,94
6.4,14
4.1,93
5.9,84
4.9,93
6.6,128
4.4,88
6.5,78
4.8,80
6.3,93
7.2,50
6.2,77
7.3,90
6.1,90
6.2,117
7.5,85
4.5,107
6.4,120
7.2,69
5.7,89
5.1,78
4.5,95
7.3,30
6.1,90
4.9,128
6.1,82
4,91
6,55
5,96
3.5,62
6.4,60
5.8,89
5.4,71
6.3,71
5.5,115
6.7,80
5.3,88
4.3,120
4.4,185
6.3,95
6.2,60
3.6,70
4.5,100
6.6,26
4.9,89
4.7,77
5.1,89
7.1,49
4.8,93
2.9,87
4.1,90
5.5,110
5.6,91
5.6,57
3.2,95
5.6,82
7.2,104
4.9,119
3,94
5,91
4.8,102
4.8,93
6.5,90
6.4,117
3.8,82
5.9,89
5.9,27
6.4,106
5.6,80
6.4,77
3.7,124
8.3,43
5.7,60
6.4,119
4.2,95
7.4,46
3.6,104
5.9,70
3.5,90
6.6,103
4.5,60
8,57
7,116
5.8,92
5.8,116
4.4,90
5.4,72
5.6,83
5.4,74
7.9,57
5.3,90
5.1,101
5.5,74
2.1,97
4,84
3.9,90
4.6,90
6.2,87
6.8,60
3.6,83
5.8,106
3.6,115
6,97
5.6,118
5.9,65
6.3,90
7,82
5.5,90
6.7,41
5.5,65
6,76
5.4,86
6.3,68
5.8,78
6.9,100
3.9,88
6.1,62
6.5,117
5.4,90
6.1,69
3.5,74
5,97
5.4,100
4.6,72
5.3,64
3,110
2.8,95
6.7,88
6.7,77
4.7,94
7.3,100
2.5,72
5.2,96
5.5,90
3.2,84
6,11
3.6,87
5.3,116
6.9,85
7.7,65
5.3,21
6.7,82
4.4,90
5.6,81
5.6,84
5.5,110
2.3,95
5.8,96
6.6,60
5.9,61
3.3,136
6.2,93
6.8,115
5.2,59
6.3,95
4.9,90
6.5,111
7,60
5.7,65
7.6,79
6.2,132
4.1,90
4.7,106
4,90
4.6,87
6.4,87
6.9,116
7,64
7.1,156
4.9,130
6,107
6.1,72
5.5,80
3.9,90
4.5,90
4.7,89
6.3,49
5.3,83
4.2,85
4.3,81
5.5,73
4.9,65
4.4,88
5,100
2.7,81
5.5,63
7.7,105
3.5,90
7.9,80
6.2,74
7.7,86
5,90
3.3,88
8.1,70
4.7,93
3,92
6,96
5.6,97
5.1,100
4.9,84
7,53
8.1,83
4.8,82
3.4,71
4.8,96
5.2,60
4.6,76
5.5,56
3.2,90
3.1,90
4,98
6.4,89
5.3,85
4.2,90
4.2,94
5.1,66
3.5,83
5.8,26
4.7,90
5.6,75
5.9,67
6.1,90
5.3,107
4.3,78
3.8,89
4.3,85
3.8,101
6.2,73
6,87
4.8,111
4.7,89
5.9,82
6.3,85
6.9,58
4.9,90
5,89
5.1,90
7.7,103
5.2,52
5.8,70
5.8,153
4.7,97
5.4,70
5,85
5.1,55
3.2,94
5.7,82
7,84
7.5,48
6.7,84
7.7,10
5.1,92
6.4,97
5.3,91
4.8,85
6.8,48
4.6,328
5.9,80
4.1,81
5,88
6.3,71
6.9,6
5.4,85
7.5,13
6,90
5.6,63
4.7,90
5.7,62
3.4,95
3.8,83
3.3,90
6.6,92
5.6,80
4.5,81
7.4,98
4.5,98
5.5,120
2.3,86
4.6,17
3.9,88
2.4,87
5.8,80
3.6,115
4.6,60
6.6,93
7.7,59
4.5,88
3.6,113
6.8,127
5.1,95
5.4,81
3.3,102
5.9,95
5,91
5.3,100
5.2,83
6.9,156
6.2,72
5.2,68
3.5,93
5.4,100
6.4,86
8.1,90
6.1,155
6.1,127
5.3,69
5.8,88
4.8,89
4.9,57
4.9,76
7.7,64
4.2,80
7,95
3.4,70
4.8,63
5.4,87
2.1,96
5.5,92
3.2,85
5.9,62
4.5,95
7.3,86
5.8,58
6.1,334
6.6,53
4.5,75
6.6,86
6.9,52
4.3,97
6.2,58
3.2,97
3.8,142
3.6,92
2.4,65
5.1,90
3.4,88
3.5,80
4.9,91
6.1,76
4.9,95
6.1,67
6.1,78
5.1,104
3.2,93
4.3,84
4.7,90
5.5,110
5.7,115
4.4,91
5.7,95
4.2,105
4.2,60
5.5,70
5.7,92
5.3,86
6.6,87
7.2,80
4.8,65
4.5,87
5.2,108
4.5,88
3.2,117
4.2,90
4.9,120
5.1,105
5.5,87
5,92
6.7,132
4.4,116
4.4,80
2.9,99
6.1,76
5.5,91
4.6,85
4.5,108
6.6,68
5.4,152
5.5,66
7.4,80
3.8,90
4.9,94
4.4,102
6.5,140
3,90
6.3,118
5.9,1256
5.3,112
2.9,84
5.3,97
4.6,90
6.3,81
6.3,90
6.7,136
4.8,95
3.2,84
4.6,138
4.6,130
5.4,91
3.7,89
6.4,120
6.9,58
5.2,92
5.6,77
3.9,82
5.2,91
5,107
5.2,115
5.6,112
4.9,70
5.7,90
6.1,77
6.2,90
5.9,110
5.3,61
4.1,89
5.4,55
6.4,72
5.2,65
6.5,107
5.1,75
5.3,96
6.5,70
6.4,90
5.5,80
3.4,86
5.5,95
5.6,95
4.7,81
3.8,92
6.5,57
5.9,90
5.6,51
5.4,93
5.3,86
4.9,210
7.7,105
5.3,91
3.6,77
5.2,90
6.4,69
5.5,91
1.9,87
3.1,99
3.7,168
4.2,81
7,90
5.1,156
5,90
3,100
7.8,101
4.4,112
2.7,82
5,103
3,80
5.2,79
3.2,88
5.4,82
4.3,86
5.9,78
6.4,70
4.3,84
7.4,52
7.2,70
3.8,89
4.6,92
4.6,30
6.6,96
3.4,90
5.6,83
5.6,47
5.9,48
5.9,82
7.8,85
5.8,102
4,91
5.9,71
4,90
2.5,83
6.9,101
5.5,89
3.2,100
6,90
3.3,90
7.6,45
6.1,65
6.2,92
6.1,65
3.6,90
5.3,108
3.3,90
3.1,83
5,120
5,93
3.2,95
6.5,80
6.1,79
3.2,92
4.4,87
5.2,87
4.2,115
3.9,97
5.4,91
6.5,80
8.1,74
5.5,65
8.1,98
7,60
6.4,51
5.9,96
5.6,6
6.5,140
2.3,123
5.9,61
5.8,57
6.6,58
3.5,95
4.6,85
6.6,62
6.5,105
5.4,227
4.7,89
7.4,76
6.3,120
6,74
6.7,78
4.4,60
3.4,91
5.3,99
5.4,102
5.7,70
7.5,54
6.2,94
3.9,89
5.5,83
4.9,95
5.3,94
7.3,82
8,65
5.5,61
3.8,68
5.1,52
7.9,48
4.8,30
2.6,99
3.9,83
4,81
3.1,104
5.8,69
6.6,90
6.8,51
6.9,76
5.4,116
5.2,89
3.8,123
4.9,82
5.6,93
4.4,66
5,95
5.2,87
6.4,107
5.6,156
6.7,102
3.9,93
3.8,85
5.1,89
3,70
3.9,80
5.2,82
2.7,89
4.3,83
4.5,60
5.3,109
5.1,90
5.2,65
2.7,76
6.4,97
7.1,87
6.3,92
6.2,86
4.5,80
5.4,81
4,105
5.7,62
7.3,91
4.8,145
2.6,80
6.2,90
6.2,68
6.7,82
6.3,157
6.3,56
2.3,93
5.2,105
3.8,89
4.4,88
3.5,112
5.3,91
6,89
5.1,85
2.7,89
4.1,105
5.1,152
6.3,102
4,55
4.4,129
6,103
3.8,113
3,85
2.8,87
4.9,98
4.9,63
6.8,94
6.6,16
3.2,86
4.8,59
5.8,74
2.7,78
3.1,90
5.4,152
6.1,83
3.1,90
4.7,90
5.7,87
3.8,95
4.2,89
7.1,130
6.9,74
6,5
3.3,87
4.5,92
3.7,80
3.1,90
8.4,73
7.7,95
6.6,170
5.4,85
6.9,60
6.7,51
3.4,97
7.9,131
3.2,85
6.4,14
3.9,76
6.4,65
5.5,96
4.7,90
1.8,86
6.6,56
5.3,84
4.3,151
3.5,75
7.6,76
2.4,86
3.1,90
3.5,143
5.7,80
5.5,62
6.2,125
5.3,58
4.7,72
2.4,88
2.3,89
5.9,76
2.5,85
6.5,57
6.8,53
3.5,65
1.6,74
7.3,60
5.6,180
4.6,80
6.1,79
6.1,155
4.8,88
3.4,85
4.8,91
3.3,105
3.1,79
6.9,56
4.6,90
2.9,91
6.1,88
4.6,120
5,60
7.6,56
4.6,90
3.5,97
4.5,84
5,96
4.9,92
6.6,136
6.3,75
3.5,88
2.3,118
2.1,110
4.8,90
3.5,90
6.5,59
4.8,90
3,75
6.6,90
4.7,75
6.5,79
5.2,90
4.8,93
3.6,91
3.3,77
3.1,96
4.3,87
6.1,57
4.5,66
3.4,73
7.5,90
4.6,74
2.8,89
7.9,43
5.7,105
5.4,93
3.4,75
3.7,94
2.1,75
7.4,90
5.2,60
4.4,88
5.9,87
6.9,86
3.1,87
6.5,104
6.2,90
5.8,70
3.3,103
6.2,76
4.5,100
5.2,84
6.9,28
4.5,70
2.7,86
2.2,41
4.6,90
2.4,86
3.7,80
5.9,64
6.4,68
6.4,67
3.2,97
4.3,93
5.2,101
5.1,87
6.1,96
4.1,60
5,112
4.9,82
5.7,84
5,100
4.9,80
7.3,100
3.7,90
6.2,98
7.7,76
5.4,122
6.5,58
6.3,65
5.6,94
5.9,48
4.1,82
7,67
3.9,88
2.1,90
5.6,88
4.1,94
3.2,81
4.9,90
3.6,76
6.2,22
5.8,75
4.8,172
5.4,105
2.4,92
3.3,51
5.4,81
6.1,65
3.4,87
4.2,66
5.4,82
5.4,87
4.7,87
6.8,65
4.7,59
6.6,78
7.5,100
4.3,83
4.6,90
6.2,57
6,85
2.9,103
4.8,92
2.4,83
2.8,91
7.1,80
5,90
3.9,91
4.5,60
8,34
5.4,87
5.3,100
5.5,105
4.1,81
5.9,74
4.7,75
5.7,101
4,85
3.9,96
6.9,68
5.7,95
6.3,78
4.8,89
6.2,95
4.8,92
4,84
7,77
6,71
7.4,78
4.7,106
6,58
4.7,85
5.8,115
5.8,90
5.1,110
4.2,91
6.2,52
4.9,95
6.3,100
4.5,89
6.1,90
4.4,93
5.6,96
5.6,109
2.8,80
7.2,79
7.2,5
4.7,191
4.4,105
2.2,73
6.5,77
6.5,72
6.6,60
4.4,85
5.4,109
5.8,77
2.5,153
5.9,87
4.4,102
5.3,110
6.8,188
6.6,57
3.6,96
4.9,48
5.7,75
6.2,77
3.9,95
3.5,90
2.6,95
4.3,64
5.3,160
4.4,116
5.1,97
6.9,59
6.5,89
6.8,55
4.1,110
3.3,75
1,65
3.3,92
4.4,87
2.9,80
7.4,97
5.3,160
5,90
5.8,57
6,90
4.3,93
4.1,88
2.2,80
6.4,43
5.8,67
5.1,102
6.1,60
5.4,60
3.8,91
2.5,93
6.3,58
4.5,93
4.1,100
5.7,93
5.6,97
6.2,88
3.5,74
4.5,84
5.5,90
2.4,89
6.8,30
6.5,51
4.4,109
4.5,117
5.9,63
5.8,69
7.3,22
7.2,65
7.2,83
5.3,99
6,90
6,87
5.2,90
5.2,96
5.5,97
6.5,71
5.5,83
3.5,81
4.5,91
7,74
6.4,75
5.2,94
4.5,95
4.8,92
4.6,85
6.2,51
6.1,108
3.9,93
6.6,80
3.1,89
2.5,76
4.1,93
4.6,91
7.9,98
5.9,70
5.4,70
6.5,54
3.2,68
5.1,65
3.5,94
5.1,120
6.2,25
6,88
6.2,120
5.8,96
4.8,88
6.7,57
5,75
4.5,67
6.8,84
3.4,84
7.8,60
3.8,88
4.3,66
6.5,113
5.4,93
5.8,92
3.8,83
5.9,70
5.3,28
5,151
6.1,73
2.5,89
5.6,78
5.1,97
6.6,67
6.1,14
3.8,86
7.4,136
4.2,100
6.6,92
3.6,90
4.5,82
3.6,92
6.2,94
5,84
5.3,87
2.8,98
4.5,67
6.1,77
5.1,94
4.3,89
6.5,59
7.5,53
6.8,81
4,99
3.1,78
3.9,104
5.4,63
5.1,90
3.8,89
4.2,90
4.8,81
5.3,96
4,89
5,50
5.2,73
3.5,65
0,55
0,42
5.9,53
5.3,59
5,168
5.7,69
4.4,80
6.1,40
6.7,96
3.5,76
4.9,86
6.9,92
5.7,83
6.2,103
5.6,88
4.8,95
5.7,90
4.9,70
5.2,100
7,94
5.6,61
7,89
6.6,30
5.1,21
5.5,80
4.6,83
4.7,85
4.1,74
2.1,67
4.7,90
7.4,24
5.3,65
3.5,120
6.3,98
2.7,87
3.4,79
5.7,93
6.6,92
6.6,89
5.4,106
5.3,80
5.8,90
6.6,64
5.4,60
4.3,87
3.2,86
4.8,96
6.8,90
4.4,89
6.9,90
2.9,120
6.5,120
4.4,75
1.7,85
7,90
5.4,98
1.9,41
6.4,105
5.3,82
6.5,89
4.6,115
5.7,94
5.8,90
6.2,105
3.3,90
4.3,85
6.7,87
4.9,94
4.9,76
3.6,90
5,84
4.6,86
8.1,75
5.5,100
5.3,90
6.3,63
7,76
7.2,80
2.5,85
3,72
5.3,90
5.7,94
6,82
5.5,132
4.7,88
2,90
6.1,90
6.1,92
6.6,75
6.5,86
5.7,94
5,85
2.2,89
5,104
5.7,100
6,110
4.6,95
5.1,91
5,82
6.9,61
5.4,95
5.4,69
3.5,82
4.8,113
6,97
7.2,60
7,69
2.5,81
1.4,76
3.5,90
4.1,101
4.9,88
6.1,95
4.4,96
2.7,76
6.1,94
5.7,94
3.3,126
5.5,85
5.9,70
3.5,93
6.3,66
2.7,80
3.3,85
5.5,59
7.1,100
3.6,82
4.8,98
5.3,90
4.7,66
3.2,99
4.4,85
3.3,84
5.3,93
6.5,48
4.8,78
6.3,65
2.6,90
5.6,88
4.4,90
3.7,93
5,90
6.5,57
4.5,30
6.3,82
3.5,101
4.8,123
7.1,52
5.8,93
4,114
4.2,86
4.2,96
3.1,90
7,55
5.1,99
6,84
4.5,62
5.5,72
5.6,78
6,93
5.6,83
3.4,85
6.4,51
3.9,70
5.3,108
4.6,99
5.1,96
4.2,94
4.4,87
2.4,113
2.1,89
7.8,10
5.7,89
6.7,99
3.7,93
3.6,95
6.3,98
5.4,61
2.8,78
3.8,94
4.8,109
5,91
5.3,66
2.2,86
7,90
5.1,139
2.7,95
6.9,52
6.2,56
5.1,88
3.9,85
4.6,91
5,100
3.7,24
3.3,89
4.4,82
6.3,80
5.2,95
5.2,120
5.3,89
3.8,90
3.6,109
5.4,127
3.7,92
5.8,50
5.3,105
3.1,96
4.1,82
7.8,97
3.8,78
3.5,63
4.9,97
6.7,87
4.4,105
2.2,94
4.3,101
6.1,97
6.3,56
5.8,101
3.7,90
5.9,62
4.8,76
4.4,90
5.8,57
3.2,91
4.4,120
3.7,101
5.4,60
5.7,76
5.8,60
4.3,96
6,80
4.8,93
4.6,82
4.2,81
6.1,88
4.1,93
3.8,75
3.7,75
3.8,89
4.3,90
7.2,86
5.1,57
5.2,56
3.1,84
7.5,43
4.7,129
2.9,83
4,76
4.2,95
7.4,121
7,93
3.9,78
4.1,86
4.4,89
7.3,68
5.7,142
4.9,84
2.8,89
4.4,95
6.1,99
6.1,121
3.7,65
5.9,88
6.8,94
3.5,97
5.1,90
5.4,92
4.1,90
2.4,119
3.4,108
5.1,91
2.9,100
5.3,64
2.8,95
5.1,200
6.3,58
5.1,84
3.6,88
5.4,83
5.7,89
5,101
6.6,360
5.3,87
7,83
4.5,100
5.2,86
2.7,82
4.3,74
5.2,93
5.3,60
3.5,81
4.1,85
2.7,86
3.4,90
6.3,43
4.5,90
3.7,86
4.7,87
3.7,96
3.9,88
4.1,95
5.6,78
3.5,84
6.4,93
5.7,102
6.5,72
5.5,91
6.7,100
5,18
4.4,107
2.2,80
4,95
5.5,57
6.9,64
5.8,77
5.7,102
4.9,88
4.8,75
4.2,90
5.7,87
4.8,97
5.8,154
5,61
3.5,92
4.8,75
2.4,100
3.7,82
4.8,42
5.1,67
4.2,93
5.8,80
3,85
5.9,52
5.3,54
5.8,92
4.9,66
3.3,87
4.6,71
4,86
5,66
3.5,74
2,84
5.9,108
2.8,80
5.5,104
6.2,75
5.9,92
6.8,44
6.2,80
6.9,87
6.4,97
3.8,84
7.4,122
4.6,87
6.9,98
2,91
6.3,90
7,101
2.8,84
5.6,120
6.5,108
8.3,9
3,95
5.3,100
3.1,83
5,106
5.6,68
5.5,60
4.4,110
5.3,97
3.8,87
5.8,60
5.7,61
5.2,32
7.7,58
2.5,98
3.8,91
5.9,90
3.5,88
5.8,67
7,102
7,74
3.8,85
5.6,100
4.1,88
5.8,88
5.3,88
5,90
2.6,81
6.8,84
6.8,80
2.2,75
4.1,99
7.6,96
7.1,82
2.1,91
3.1,84
4.4,95
4.4,65
4.6,80
5,95
4.7,85
4.1,86
5.2,62
4.6,86
5.9,69
4.9,94
5,70
3.4,90
4,103
2.7,87
4.4,59
6.7,49
6.7,122
5.4,103
4.8,93
4.8,88
5.9,73
6,65
4.4,129
4.5,57
4.9,85
7.6,52
2.6,90
4.9,97
3.3,90
5.7,86
2.8,86
4.5,93
4.8,61
6.2,90
5.8,95
1.9,91
4.9,93
6,138
3.3,94
2.8,105
4.2,121
4.2,92
4.6,97
2.5,104
6.1,86
4.8,91
6.2,162
5.8,62
5.2,85
4.5,66
5.1,80
2.5,87
4.6,88
5.4,139
3,89
6.4,79
5.9,70
3,90
2.3,93
6.7,75
2.7,75
3,88
2.1,87
5,60
4.7,2
3.9,80
1.6,90
7,92
3.3,88
5.1,90
5.4,94
6.3,90
5.4,58
1.4,77
7.4,99
4.3,78
4.6,88
5.2,82
4.7,53
5.5,58
5.7,77
5.2,81
6.9,158
6.4,83
4.3,111
5.4,86
4.8,22
4.8,76
5.6,97
6.7,57
4.7,98
6.3,85
5.2,66
3.3,86
6.8,100
5.4,66
5.9,116
2.6,86
4.6,82
2.7,89
4.3,82
3.8,81
6.4,88
5.1,86
4.1,95
4.2,100
3.5,100
2.7,96
3.1,84
6.9,90
4.2,85
5.1,85
4.5,85
4.5,77
4.7,146
4.1,100
4.2,83
4,94
4.9,88
6.6,89
7.2,110
6.8,60
3.1,80
5,82
3.5,90
6.5,88
6.5,78
2.1,78
5.3,86
3.1,85
5.4,99
5.5,118
6.2,162
3.5,92
4.2,103
5.3,94
5,48
6.3,73
4.3,79
5.5,80
4.4,86
4.7,95
5.4,102
5.8,122
4.8,100
4.3,94
2.4,94
5.5,90
5.2,25
5,104
4.9,79
3.3,85
3.9,95
3,90
3.8,90
5.7,60
7.3,18
3.1,94
2.4,79
7.2,84
4,91
4.7,80
5.7,58
2.3,79
6.1,69
5.8,105
5.4,72
4.2,96
5,55
5.3,92
6.4,126
4.8,94
4.6,70
5.1,82
6,68
2.2,83
3.1,96
4.6,64
4.6,62
7.7,94
4.4,75
4.7,91
4.6,65
5,86
5.9,58
3.5,88
6.8,60
4.8,80
2.6,93
5.1,92
3.3,87
7,55
7.4,59
4.9,89
3.9,82
4.1,59
3.5,68
5.9,71
5.3,85
3.1,60
6.3,108
2.5,81
4.1,95
3.2,83
3.8,78
3.2,92
4.1,104
4.7,57
3.9,70
7.7,63
5.6,66
6,164
4,91
5.5,65
6,110
4.5,95
6.3,95
2.9,94
2.9,60
6.1,99
4.6,76
4.2,73
4.4,95
2.8,89
6.2,22
4,87
4.7,59
6.9,81
4.2,90
6.1,119
3.3,79
5.9,57
4.8,140
3.7,138
5.5,68
6,59
4,100
7.1,80
4.8,92
5.6,52
4.2,93
5.4,54
4.8,72
3.1,100
5.5,55
5.4,80
4.8,125
6.3,125
4.5,74
5.2,90
4.3,85
3.7,75
5.2,76
3.7,130
2.5,96
4.1,80
3.9,96
4.1,91
4.6,164
4.6,87
5.7,85
5.2,56
4.4,88
5.4,57
5.4,56
7.1,57
3.6,91
8.3,100
5.2,48
5.7,53
6.3,60
5.1,91
5.7,58
4.4,118
6.2,94
3.2,99
2.9,120
4.3,82
5.8,77
5.4,131
3,91
3,85
5,58
2.1,90
4.7,98
3.5,94
5.9,100
4.2,160
4.3,92
5.9,62
3.3,94
6.6,91
5,45
4.5,88
7.1,93
6.4,99
5.7,90
3.8,95
7.1,85
4.5,93
4.5,87
6.2,89
6.5,117
4.6,80
4.8,90
5.9,91
2.6,86
7,178
6.9,64
3.1,81
3.3,88
4.8,85
6.8,79
4.7,86
5,48
4.7,66
5.2,68
4.9,63
5.7,70
6.4,61
3.1,81
4.7,64
2.7,100
5.5,84
3.6,85
6,69
5.7,95
5.1,76
6.3,129
6,103
5,62
3.1,96
7.4,74
5,57
4.3,18
6.3,104
3.9,94
6.1,54
6,107
4.7,110
3.9,94
3.8,82
1.6,95
5.4,60
3.4,122
7.5,5
3.8,92
3.8,92
6.4,98
6.7,84
2.8,90
4.6,90
6,43
5.7,85
5.6,56
6.1,73
5.6,89
5.5,91
3.7,87
5.5,84
1.9,87
5.1,67
5.3,120
4.4,66
3.7,82
4.5,75
5.1,94
3.7,91
6.1,72
3.2,88
4.6,77
3,96
4.9,56
3.2,86
5.7,58
4.5,104
2.1,93
4.6,88
5.2,90
3.6,93
6.2,4
3.9,95
4.1,95
5.4,56
5.4,79
3.6,90
2.8,92
5.7,120
5.1,125
4.7,58
7.5,52
4.7,100
5.4,85
5.8,101
5.1,137
3.2,74
6.1,48
4.9,95
6.1,143
5.7,71
3.6,80
4.9,89
5,69
6.7,70
3.9,94
6.8,131
4.5,83
4.5,86
6.1,59
5.4,161
5.4,64
4.8,129
7.1,83
5.1,66
3.3,95
2.1,78
7.1,64
5.6,60
4.1,95
4.2,90
4.7,101
4.5,88
3,97
2.5,82
4.5,102
4.9,97
4.9,56
3.6,82
2.3,79
3,90
4.9,84
4.2,90
4,63
4.9,105
5,96
5.5,74
8,61
5.2,115
3.1,84
6,66
4.5,107
1.4,86
3.9,99
4.5,110
3.3,84
4.5,30
4.8,106
5.2,90
4.1,86
3.1,155
4.6,89
6.9,98
4.1,93
3.6,90
7.5,76
6.1,91
5.8,66
4.9,112
3.5,92
3.8,104
4.2,91
4.1,103
6.2,88
3.9,88
5.4,90
5.3,62
2.3,85
5.1,104
5.1,68
3.5,91
3.5,90
5.3,85
4.3,89
5.8,77
6.1,57
5.4,97
3.6,92
4.7,60
4.4,67
5.6,64
5.3,63
6.1,73
6.8,99
5,164
6.7,64
3.2,86
4.7,90
3.4,87
4.4,95
3.4,102
6.2,94
6.9,52
3.6,86
4.1,82
5.2,94
5.2,90
7,73
4,16
4.7,72
4.6,94
3.5,98
3.8,107
5,90
4.1,89
5.4,89
5.5,70
4.9,90
3.8,94
2.3,69
4.4,83
5.3,58
5.3,76
5.4,78
5.7,104
3.4,86
3.4,83
6.4,55
6,94
5.1,66
5,90
3.6,99
5.1,69
2.6,108
2.5,72
6.7,96
5.2,91
3.6,90
6.7,68
3.4,93
3.1,81
4.1,60
4.8,91
3.7,90
4.8,88
2.7,120
2.8,100
5,102
4.1,95
2,82
2.7,88
6,173
4.5,81
4.9,73
4.2,86
2.9,108
3.8,91
7.2,90
3.7,86
4.2,82
5.6,61
5.5,114
2.8,80
5.6,97
4.7,94
5.7,102
6.1,101
3.2,87
5.4,94
3.8,76
3.9,72
3.7,102
4.6,72
5.2,47
5.4,86
5.1,48
3.5,60
3.9,101
5.6,60
4.3,90
2.8,41
4.3,97
4.7,70
5.9,100
3.2,95
3.8,94
5.4,60
5.8,57
5.1,67
5.1,88
6.1,73
5.8,54
5.8,116
6.4,85
3.8,94
6.5,99
2.8,86
4.3,121
4.5,87
2,102
3.9,70
3.8,95
5.2,63
6.2,54
3,86
4.8,99
4.4,64
5,23
4.7,81
4.7,97
5,61
4.7,83
4.3,94
5.6,94
5.8,90
4.4,90
3.6,87
5.2,52
7,87
4.6,85
2.4,95
3.8,91
3.5,84
5.9,78
5.1,167
6.1,130
3.9,83
3.9,73
1.7,85
3.2,93
6.3,73
3.6,104
3.1,89
4.9,80
4.8,100
7.9,95
3.4,97
4.6,88
3.7,89
5,86
5.1,90
4.6,140
4.1,107
3.1,75
5.8,87
7.4,19
2.3,72
3.7,62
5.6,92
4.2,94
6.7,89
5.2,72
3,103
5.4,89
5,89
3.7,20
3.6,92
4.8,120
3,89
5.7,70
5,61
5.1,124
6.3,45
4.5,88
6.3,74
7,80
6.7,48
2.7,85
3.9,90
4.6,74
2.8,102
3.1,85
3.4,92
4,97
4.7,110
4.8,92
4.2,86
5.3,100
5,74
5.5,88
6.6,37
6.6,80
6.6,61
4,92
6.2,57
2.2,87
4.7,85
4.2,84
3.8,66
4.3,91
5.8,92
5.7,62
6,30
4.9,134
2.7,11
3.7,91
5.6,64
6.5,60
1.9,88
4.8,75
3.9,91
6,90
6,90
6,30
5.1,60
5.9,90
6.1,121
4.5,96
5,93
4.9,82
6.7,90
4.1,85
4.8,81
7.2,90
5.3,64
3.2,87
